Type,Subtype,Name,Crystal Value,Location / Reason
Shard,Conquest,Ex: Queen Amidala,120,Store
Shard,Shipment Only Ship,Ex: Bistan's U-Wing,120,Store
Shard,Standard Ship,Ex: TIE Reaper,100,Store
Shard,New Marquee,Ex: Stormtrooper Luke,167,Store
Shard,New Marquee (Discount),Ex: Stormtrooper Luke,139,Crystal Pack Value
Shard,Unaccelerated,Ex: Depa Billaba,80,Store
Shard,Accelerated,Ex: Captain Rex,40,Store
Gear,Kyrotech,Mk 7 Shock Prod Prototype Salvage,28,Store
Gear,Kyrotech,Mk 9 Battle Computer Prototype Salvage,28,Store
Gear,Kyrotech,Kyrotech Power Converter,2800,Store
Gear,Kyrotech,Kyrotech Shock Prod,2800,Store
Gear,Kyrotech,Kyrotech Battle Comp,2800,Store
Gear,Kyrotech,Mk 7 Shock Prod Prototype,1400,Store
Gear,Kyrotech,Mk 9 Battle Computer Prototype,1400,Store
Gear,Purple Gear,Mk 5 Arakyd Droid Caller Salvage,28,Store
Gear,Finisher,Injector Cell Salvage,35,Store
Gear,Finisher,Injector Head Salvage,35,Store
Gear,Finisher,Injector Handle Salvage,35,Store
Gear,Purple Gear,Mk 3 Czerka Stun Cuffs Salvage,28,Store
Gear,Gear 12,Mk 12 Czerka Stun Cuffs Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 Czerka Shield Generator Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 Czerka Security Scanner Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 Czerka Hypo Syringe Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 Czerka Sensor Array Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 Czerka Implant Prototype Salvage,30,Store
Gear,Gear 12+,Mk 12 ArmaTek Data Pad Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Data Pad,4150,Calculated from Parts
Gear,Gear 12+,Mk 12 ArmaTek Fusion Furnace Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Fusion Furnace,4150,Calculated from Parts
Gear,Gear 12+,Mk 12 ArmaTek Holo Lens Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Holo Lens,4150,Calculated from Parts
Gear,Gear 12+,Mk 12 ArmaTek Key Pad Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Key Pad,4150,Calculated from Parts
Gear,Gear 12+,Mk 12 ArmaTek Stun Gun Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Stun Gun,4150,Calculated from Parts
Gear,Gear 12+,Mk 12 ArmaTek Thermal Detonator Prototype Salvage,35,Store
Gear,Gear 12+,Mk 12 ArmaTek Thermal Detonator,4150,Calculated from Parts
Gear,Gear 12,Mk 12 ArmaTek Armor Plating Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Armor Plating,900,Store
Gear,Gear 12,Mk 12 ArmaTek Bayonet Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Bayonet,900,Store
Gear,Gear 12,Mk 12 ArmaTek Cybernetics Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Cybernetics,900,Store
Gear,Gear 12,Mk 12 ArmaTek Medpac Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Medpac,900,Store
Gear,Gear 12,Mk 12 ArmaTek Multi-tool Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Multi-tool,900,Store
Gear,Gear 12,Mk 12 ArmaTek Tactical Data Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Tactical Data,900,Store
Gear,Gear 12,Mk 12 ArmaTek Visor Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Visor,900,Store
Gear,Gear 12,Mk 12 ArmaTek Wrist Band Prototype Salvage,30,Store
Gear,Gear 12,Mk 12 ArmaTek Wrist Band,900,Store
Gear,Purple Gear,Mk 6 Carbanti Sensory Array Salvage,30,Store
